SkillId;PalletteId;Skill Name
24415;306;Signet of Mercy
24544;367;Signet of Undeath
25476;114;Frozen Ground
25478;114;Windborne Speed
25480;38;Shocking Bolt
25486;114;Glyph of Lesser Elementals
25487;114;Glyph of Lesser Elementals
25488;38;Glyph of Elementals
25489;38;Glyph of Elementals
25490;38;Glyph of Elementals
25491;38;Glyph of Elementals
25492;38;Crashing Waves
25494;114;Enervating Punch
25495;114;Glyph of Lesser Elementals
25497;114;Glyph of Lesser Elementals
25498;38;Stomp
25499;38;Flame Barrage
25500;114;Flame Burst
25541;388;Illusion of Life
26557;4564;Vengeful Hammers
26644;4564;Facet of Strength
26679;4651;Forced Engagement
26693;4554;Resist the Darkness
26821;4614;Protective Solace
26937;4572;Enchanted Daggers
26956;4564;Release Hammers
27014;4651;Facet of Elements
27025;4651;Natural Harmony
27080;4614;Gaze of Darkness
27107;4564;Impossible Odds
27162;4651;Elemental Blast
27220;4572;Facet of Light
27228;4572;Infuse Light
27322;4614;Pain Absorption
27356;4554;Energy Expulsion
27372;4572;Soothing Stone
27505;4651;Banish Enchantment
27628;4614;Diminish Solace
27715;4564;Purifying Essence
27760;4554;Facet of Chaos
27917;4564;Call to Anguish
27975;4554;Rite of the Great Dwarf
28075;4554;Chaotic Release
28113;4564;Burst of Strength
28219;4572;Empowering Misery
28231;4651;Phase Traversal
28287;4554;Embrace the Darkness
28379;4614;Facet of Darkness
28382;4564;Relinquish Power
28406;4554;Jade Winds
28427;4572;Ventari's Will
28516;4614;Inspiring Reinforcement
29082;4651;Natural Harmony
29114;4554;Energy Expulsion
29148;4572;Project Tranquility
29197;4564;Purifying Essence
29209;4614;Riposting Shadows
29310;4614;Protective Solace
29414;4849;"""""""You Are All Weaklings!"""""""
29473;294;Detonate
29505;4763;Reconstruction Field
29515;4856;Toss Elixir X
29516;4846;Impact Strike
29518;393;Detonate Supply Crate Turrets
29519;4845;Signet of Humility
29522;397;Rocket Boots
29526;4755;Well of Precognition
29535;4807;"""""""Wash the Pain Away!"""""""
29558;4776;Glyph of the Tides
29578;438;Mimic
29591;352;Utility Goggles
29613;4769;Sundering Leap
29639;4846;Finishing Blow
29666;4843;"""""""Nothing Can Save You!"""""""
29722;4856;Detonate Elixir X
29739;4812;Purge Gyro
29786;4862;Test of Faith
29856;4743;Well of Recall
29905;408;Stow Mortar Kit
29921;4782;Shredder Gyro
29941;4804;Wild Blow
29948;4773;"""""""Flash-Freeze!"""""""
29965;4745;"""""""Feel My Wrath!"""""""
29968;4761;"""""""Rebound!"""""""
29991;136;Personal Battering Ram
30025;4796;Purification
30047;4726;"""""""Eye of the Storm!"""""""
30074;4828;Shattering Blow
30077;4846;Uppercut
30101;4878;Bulwark Gyro
30105;4867;"""""""Chilled to the Bone!"""""""
30189;4850;Blood Reckoning
30230;393;Overcharge Supply Crate
30238;4776;Glyph of the Tides
30258;4823;Outrage
30264;393;Overcharge Supply Crate
30273;4789;Dragon's Maw
30305;4848;Well of Eternity
30337;294;Throw Mine
30343;4802;Head Butt
30357;4825;Medic Gyro
30359;4787;Gravity Well
30364;4746;Procession of Blades
30369;4905;Impairing Daggers
30400;4756;Channeled Vigor
30432;4724;"""""""Aftershock!"""""""
30448;4776;Glyph of the Tides
30461;4721;Signet of Courage
30488;4801;"""""""Your Soul Is Mine!"""""""
30519;4790;Reflexive Strike
30525;4868;Well of Calamity
30553;4740;Fragments of Faith
30568;4727;Distracting Daggers
30661;4790;Bandit's Defense
30662;4803;"""""""Feel the Burn!"""""""
30670;4774;"""""""Suffer!"""""""
30693;4784;Palm Strike
30725;4856;Toss Elixir X
30772;4879;"""""""Rise!"""""""
30800;408;Elite Mortar Kit
30814;4815;Well of Action
30815;4739;Sneak Gyro
30828;275;Slick Shoes
30868;4784;Fist Flurry
30871;4858;Light's Judgment
30881;3882;A.E.D.
30893;294;Deploy Mine
31100;4564;Call to Anguish
31159;332;Purging Flames
31248;4903;Blast Gyro
31294;4554;Jade Winds
31295;278;Sanctuary
31322;4821;Glyph of Alignment
31348;4821;Glyph of Alignment
31401;4838;Glyph of Equality
31407;4873;Glyph of Rejuvenation
31582;4792;Glyph of Unity
31607;4821;Glyph of Alignment
31658;4838;Glyph of Equality
31677;4788;Glyph of the Stars
31740;4792;Glyph of Unity
31746;4838;Glyph of Equality
31819;4873;Glyph of Rejuvenation
31867;4873;Glyph of Rejuvenation
31888;4792;Glyph of Unity
31914;121;"""""""We Heal As One!"""""""
34309;180;"""""""Search and Rescue!"""""""
34326;383;Feedback
34609;279;Glyph of Elemental Harmony
34637;115;Glyph of Elemental Power
34651;279;Glyph of Elemental Harmony
34714;115;Glyph of Elemental Power
34724;279;Glyph of Elemental Harmony
34736;115;Glyph of Elemental Power
34743;279;Glyph of Elemental Harmony
34772;115;Glyph of Elemental Power
38748;398;Detonate Rocket Turret
38750;393;Detonate Supply Crate Turrets
40114;5656;Portent of Freedom
40183;5941;Primordial Stance
40200;5614;False Oasis
40274;5746;Trail of Anguish
40485;4651;Icerazor's Ire
40498;5865;Vulture Stance
40507;5717;Coolant Blast
40533;5861;Launch Wall
40915;5754;Mantra of Potence
41065;5600;Crystal Sands
41100;5959;Natural Healing
41158;5804;Shadow Flare
41205;5860;Binding Shadow
41218;5679;Spectrum Shield
41220;4564;Darkrazor's Daring
41328;5656;Unhindered Delivery
41372;5920;Mercy
41475;5963;Restoring Reprieve
41571;330;Shield of the Avenger
41615;5921;Serpent Siphon
41714;5963;Mantra of Solace
41919;5738;Imminent Threat
41988;5754;Overwhelming Celerity
42009;5616;Prime Light Beam
42355;5984;Ghastly Breach
42360;5827;Echo of Truth
42752;4554;Dismiss Lieutenant Soulcleave
42842;5719;Laser Disk
42851;5810;Mirage Advance
42864;5971;Opening Passage
42917;5752;Sand Swell
42924;5909;Flame Surge
42935;5924;Desiccate
42949;4614;Razorclaw's Rage
42960;5963;Rejuvenating Respite
42983;5754;Potent Haste
43064;5639;Sand through Glass
43123;5671;Break Enchantments
43148;5758;Sand Flare
43357;5656;Mantra of Liberation
43565;329;Bow of Truth
43638;5906;Weave Self
43739;5861;Photon Wall
43745;5750;Sight beyond Sight
44008;5827;Voice of Truth
44080;5827;Mantra of Truth
44239;5632;Aquatic Stance
44248;5971;Clarified Conclusion
44612;5755;Unravel
44637;5906;Tailored Victory
44646;5685;Hard Light Arena
44677;5958;Mirage Mirror
44846;328;Sword of Justice
44918;151;Lesser Fiery Eruption
44926;5851;Stone Resonance
44948;5934;Bear Stance
45046;5770;Illusionary Ambush
45082;5909;Flame Rush
45088;5617;Malicious Restoration
45142;5889;Griffon Stance
45333;5789;Winds of Disenchantment
45380;5904;Featherfoot Grace
45449;5958;Jaunt
45460;5971;Mantra of Lore
45508;5693;Shadow Meld
45666;5810;Mirage Retreat
45672;5804;Shadow Swap
45686;4572;Breakrazor's Bastion
45717;5678;One Wolf Pack
45746;5621;Twist of Fate
45773;4554;Soulcleave's Summit
45789;5882;Dolyak Stance
45970;5684;Moa Stance
46148;5909;Mantra of Flame
46170;256;Hammer of Wisdom
46335;5663;Shadow Gust
46600;329;Bow of Truth
46750;329;Bow of Truth
49056;143;Signet of Water
50383;4614;Inspiring Reinforcement
50414;282;Veil
50419;5810;Mirage Advance
50438;397;Rocket Boots
50440;362;Null Field
50441;397;Rocket Boots
50447;144;Lightning Flash
50472;275;Slick Shoes
50491;275;Slick Shoes
51395;27;Spike Trap
51698;4651;Elemental Blast
55019;328;Sword of Justice
55024;4788;Glyph of the Stars
55027;328;Sword of Justice
55035;330;Shield of the Avenger
55037;330;Shield of the Avenger
55040;256;Hammer of Wisdom
55046;4788;Glyph of the Stars
55053;256;Hammer of Wisdom
56880;340;Pitfall
56898;26;Thousand Needles
